fans=[[[(0, 2), (1, 2)], [(5, 0), (189, 1)]], [[(17, 2), (2, 2)], [(6, 0), (0, 1)]], [[(57, 0), (184, 0), (175, 1), (168, 0), (111, 1), (87, 0), (89, 2), (155, 0), (148, 1), (139, 1), (98, 1), (69, 0), (42, 0), (40, 0), (35, 1), (25, 1), (24, 1), (185, 1), (181, 1), (176, 0), (161, 1), (140, 0), (50, 0), (52, 2), (152, 0), (150, 1), (127, 1), (117, 1), (116, 1), (41, 1), (37, 1), (31, 1), (11, 0), (13, 2), (178, 0), (177, 1), (170, 0), (164, 0), (107, 1), (81, 0), (83, 2), (149, 0), (145, 1), (133, 0), (95, 1), (66, 1), (33, 1), (30, 0), (26, 0), (17, 0), (19, 2), (169, 1), (166, 0), (165, 1), (157, 1), (131, 0), (46, 1), (45, 1), (137, 0), (134, 1), (120, 0), (105, 1), (104, 1), (23, 0), (20, 0), (18, 1), (2, 1), (1, 1), (143, 1), (141, 1), (135, 0), (132, 1), (99, 0), (71, 0), (74, 2), (115, 0), (112, 0), (103, 0), (79, 1), (60, 0), (62, 2), (193, 1), (190, 0), (189, 0), (186, 0), (88, 1), (84, 0), (82, 1), (75, 0), (73, 1), (72, 1), (70, 1), (67, 0), (65, 0), (63, 0), (61, 1), (56, 0), (59, 2)], [(59, 1), (182, 0), (179, 1), (162, 0), (142, 0), (55, 1), (54, 1), (154, 1), (151, 1), (128, 1), (118, 0), (119, 2), (43, 1), (39, 1), (32, 0), (14, 0), (16, 2), (183, 1), (180, 0), (172, 0), (167, 1), (108, 0), (86, 1), (85, 1), (153, 1), (146, 0), (138, 1), (97, 1), (68, 1), (38, 0), (36, 0), (28, 0), (22, 1), (21, 1), (174, 0), (173, 1), (171, 1), (158, 0), (136, 1), (47, 0), (49, 2), (147, 1), (144, 0), (124, 1), (114, 1), (113, 1), (34, 0), (29, 1), (27, 1), (6, 1), (5, 1), (163, 1), (160, 0), (159, 1), (156, 0), (101, 0), (77, 1), (76, 1), (126, 0), (123, 0), (121, 1), (92, 0), (64, 1), (15, 1), (12, 1), (4, 0), (0, 0), (3, 2), (110, 0), (109, 1), (106, 0), (102, 1), (100, 1), (7, 0), (10, 2), (96, 0), (94, 0), (93, 1), (78, 0), (80, 2), (91, 2), (192, 0), (191, 1), (188, 0), (187, 1), (53, 0), (51, 1), (48, 1), (44, 0), (9, 1), (8, 1), (130, 0), (129, 1), (125, 1), (122, 1), (90, 1), (58, 1), (57, 1)]], [[(3, 1), (187, 2)], [(1, 0), (186, 1)]], [[(2, 0), (3, 0)], [(19, 1), (188, 1)]], [[(4, 2), (5, 2)], [(13, 1), (190, 1)]], [[(26, 2), (6, 2)], [(11, 2), (4, 1)]], [[(7, 2), (8, 2)], [(71, 2), (72, 2)]], [[(46, 0), (9, 2)], [(99, 2), (7, 1)]], [[(10, 1), (69, 1)], [(8, 0), (70, 2)]], [[(9, 0), (10, 0)], [(45, 0), (98, 2)]], [[(14, 2), (12, 2)], [(30, 2), (11, 1)]], [[(12, 0), (13, 0)], [(16, 1), (193, 2)]], [[(63, 2), (15, 2)], [(33, 0), (14, 1)]], [[(15, 0), (16, 0)], [(61, 0), (62, 0)]], [[(22, 0), (18, 2)], [(27, 0), (17, 1)]], [[(18, 0), (19, 0)], [(21, 0), (191, 2)]], [[(20, 2), (21, 2)], [(24, 0), (192, 1)]], [[(29, 0), (22, 2)], [(25, 0), (20, 1)]], [[(23, 2), (24, 2)], [(90, 0), (91, 0)]], [[(34, 2), (25, 2)], [(122, 0), (23, 1)]], [[(28, 2), (27, 2)], [(31, 0), (26, 1)]], [[(35, 0), (29, 2)], [(37, 0), (28, 1)]], [[(36, 2), (31, 2)], [(32, 2), (30, 1)]], [[(65, 2), (33, 2)], [(38, 2), (32, 1)]], [[(41, 0), (35, 2)], [(125, 0), (34, 1)]], [[(40, 2), (37, 2)], [(39, 0), (36, 1)]], [[(42, 2), (39, 2)], [(67, 2), (38, 1)]], [[(129, 0), (41, 2)], [(43, 0), (40, 1)]], [[(130, 2), (43, 2)], [(70, 0), (42, 1)]], [[(44, 2), (45, 2)], [(49, 1), (139, 2)]], [[(132, 0), (46, 2)], [(47, 2), (44, 1)]], [[(50, 2), (48, 2)], [(135, 2), (47, 1)]], [[(48, 0), (49, 0)], [(52, 1), (148, 2)]], [[(55, 0), (51, 2)], [(141, 0), (50, 1)]], [[(51, 0), (52, 0)], [(54, 0), (155, 1)]], [[(53, 2), (54, 2)], [(88, 0), (89, 0)]], [[(143, 0), (55, 2)], [(186, 2), (53, 1)]], [[(56, 2), (57, 2), (182, 1)], [(62, 1), (183, 2)]], [[(80, 1), (58, 2)], [(60, 2), (56, 1)]], [[(58, 0), (59, 0), (184, 1)], [(91, 1), (185, 2)]], [[(64, 0), (61, 2)], [(78, 2), (60, 1)]], [[(93, 0), (64, 2)], [(66, 0), (63, 1)]], [[(94, 2), (66, 2)], [(68, 0), (65, 1)]], [[(96, 2), (68, 2)], [(69, 2), (67, 1)]], [[(77, 0), (73, 2)], [(100, 0), (71, 1)]], [[(74, 1), (119, 0)], [(72, 0), (130, 1)]], [[(73, 0), (74, 0)], [(76, 0), (118, 1)]], [[(75, 2), (76, 2)], [(83, 1), (128, 2)]], [[(102, 0), (77, 2)], [(81, 2), (75, 1)]], [[(105, 0), (79, 2)], [(92, 2), (78, 1)]], [[(79, 0), (80, 0)], [(104, 0), (90, 2)]], [[(86, 0), (82, 2)], [(106, 2), (81, 1)]], [[(82, 0), (83, 0)], [(85, 0), (151, 2)]], [[(84, 2), (85, 2)], [(89, 1), (154, 2)]], [[(109, 0), (86, 2)], [(87, 2), (84, 1)]], [[(187, 0), (88, 2)], [(110, 2), (87, 1)]], [[(95, 0), (93, 2)], [(120, 2), (92, 1)]], [[(134, 0), (95, 2)], [(97, 0), (94, 1)]], [[(137, 2), (97, 2)], [(98, 0), (96, 1)]], [[(101, 2), (100, 2)], [(131, 2), (99, 1)]], [[(107, 0), (102, 2)], [(157, 0), (101, 1)]], [[(103, 2), (104, 2)], [(113, 0), (122, 2)]], [[(121, 0), (105, 2)], [(114, 0), (103, 1)]], [[(165, 0), (107, 2)], [(108, 2), (106, 1)]], [[(111, 0), (109, 2)], [(166, 2), (108, 1)]], [[(169, 0), (111, 2)], [(188, 2), (110, 1)]], [[(112, 2), (113, 2)], [(116, 0), (125, 2)]], [[(123, 2), (114, 2)], [(117, 0), (112, 1)]], [[(115, 2), (116, 2)], [(119, 1), (129, 2)]], [[(126, 2), (117, 2)], [(118, 2), (115, 1)]], [[(124, 0), (121, 2)], [(133, 2), (120, 1)]], [[(145, 0), (124, 2)], [(127, 0), (123, 1)]], [[(149, 2), (127, 2)], [(128, 0), (126, 1)]], [[(136, 0), (132, 2)], [(156, 2), (131, 1)]], [[(138, 0), (134, 2)], [(144, 2), (133, 1)]], [[(159, 0), (136, 2)], [(140, 2), (135, 1)]], [[(147, 0), (138, 2)], [(139, 0), (137, 1)]], [[(142, 2), (141, 2)], [(160, 2), (140, 1)]], [[(189, 2), (143, 2)], [(163, 0), (142, 1)]], [[(150, 0), (145, 2)], [(146, 2), (144, 1)]], [[(148, 0), (147, 2)], [(152, 2), (146, 1)]], [[(153, 0), (150, 2)], [(151, 0), (149, 1)]], [[(154, 0), (153, 2)], [(155, 2), (152, 1)]], [[(164, 2), (157, 2)], [(158, 2), (156, 1)]], [[(161, 0), (159, 2)], [(170, 2), (158, 1)]], [[(177, 0), (161, 2)], [(162, 2), (160, 1)]], [[(190, 2), (163, 2)], [(178, 2), (162, 1)]], [[(167, 0), (165, 2)], [(171, 0), (164, 1)]], [[(173, 0), (167, 2)], [(168, 2), (166, 1)]], [[(191, 0), (169, 2)], [(174, 2), (168, 1)]], [[(172, 2), (171, 2)], [(176, 2), (170, 1)]], [[(175, 0), (173, 2)], [(181, 0), (172, 1)]], [[(185, 0), (175, 2)], [(192, 2), (174, 1)]], [[(179, 0), (177, 2)], [(180, 2), (176, 1)]], [[(183, 0), (179, 2)], [(193, 0), (178, 1)]], [[(184, 2), (181, 2)], [(182, 2), (180, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(182, 1), (184, 1)]
(175, 0)=>[0, 0.15],
(168, 2)=>[0, 0.15],
(111, 0)=>[0, 0.15],
(87, 2)=>[0, 0.15],
(89, 1)=>[0, 0.1],
(155, 2)=>[0, 0.1],
(148, 0)=>[0, 0.1],
(139, 0)=>[0, 0.1],
(98, 0)=>[0, 0.1],
(69, 2)=>[0, 0.05],
(42, 2)=>[0, 0.05],
(40, 2)=>[0, 0.05],
(35, 0)=>[0, 0.05],
(25, 0)=>[0, 0.05],
(24, 0)=>[0, 0.0],
(184, 1)=>[1, 0.0],
(182, 0)=>[0, 0.0],
(57, 1)=>[1, 0.0],
(175, 2)=>[1, 0.0],
(181, 1)=>[0, 0.0],
(168, 1)=>[1, 0.05],
(173, 1)=>[0, -0.05],
(111, 2)=>[1, 0.05],
(166, 0)=>[0, 0.0],
(87, 1)=>[1, 0.05],
(109, 1)=>[0, 0.0],
(89, 0)=>[1, 0.05],
(84, 0)=>[0, 0.0],
(155, 1)=>[1, 0.05],
(154, 1)=>[0, 0.0],
(148, 2)=>[1, 0.1],
(152, 0)=>[0, -0.05],
(139, 2)=>[1, 0.1],
(147, 1)=>[0, 0.0],
(98, 2)=>[1, 0.1],
(137, 0)=>[0, 0.0],
(69, 1)=>[1, 0.1],
(96, 0)=>[0, 0.0],
(42, 1)=>[1, 0.15],
(67, 0)=>[0, -0.05],
(40, 1)=>[1, 0.15],
(39, 1)=>[0, 0.0],
(35, 2)=>[1, 0.15],
(37, 1)=>[0, 0.0],
(25, 2)=>[1, 0.15],
(29, 1)=>[0, 0.0],
(24, 2)=>[1, 0.15],
(20, 0)=>[0, 0.0],
(185, 2)=>[1, 0.2],
(192, 0)=>[0, -0.05],
(181, 2)=>[1, 0.2],
(175, 1)=>[0, 0.0],
(176, 1)=>[1, 0.2],
(172, 0)=>[0, 0.0],
(161, 2)=>[1, 0.2],
(170, 0)=>[0, 0.0],
(140, 1)=>[1, 0.2],
(159, 1)=>[0, 0.0],
(50, 1)=>[1, 0.25],
(135, 0)=>[0, -0.05],
(52, 0)=>[1, 0.25],
(48, 1)=>[0, 0.0],
(152, 1)=>[1, 0.25],
(148, 1)=>[0, 0.0],
(150, 2)=>[1, 0.25],
(146, 0)=>[0, 0.0],
(127, 2)=>[1, 0.25],
(145, 1)=>[0, 0.0],
(117, 2)=>[1, 0.3],
(123, 0)=>[0, -0.05],
(116, 2)=>[1, 0.3],
(112, 0)=>[0, 0.0],
(41, 2)=>[1, 0.3],
(125, 1)=>[0, 0.0],
(37, 2)=>[1, 0.3],
(35, 1)=>[0, 0.0],
(31, 2)=>[1, 0.3],
(28, 0)=>[0, 0.0],
(11, 1)=>[1, 0.35],
(26, 0)=>[0, -0.05],
(13, 0)=>[1, 0.35],
(4, 0)=>[0, 0.0],
(178, 1)=>[1, 0.35],
(190, 0)=>[0, 0.0],
(177, 2)=>[1, 0.35],
(162, 0)=>[0, 0.0],
(170, 1)=>[1, 0.35],
(161, 1)=>[0, 0.0],
(164, 1)=>[1, 0.4],
(158, 0)=>[0, -0.05],
(107, 2)=>[1, 0.4],
(157, 1)=>[0, 0.0],
(81, 1)=>[1, 0.4],
(102, 1)=>[0, 0.0],
(83, 0)=>[1, 0.4],
(75, 0)=>[0, 0.0],
(149, 1)=>[1, 0.4],
(128, 1)=>[0, 0.0],
(145, 2)=>[1, 0.45],
(127, 1)=>[0, -0.05],
(133, 1)=>[1, 0.45],
(124, 1)=>[0, 0.0],
(95, 2)=>[1, 0.45],
(120, 0)=>[0, 0.0],
(66, 2)=>[1, 0.45],
(93, 1)=>[0, 0.0],
(33, 2)=>[1, 0.5],
(63, 0)=>[0, -0.05],
(30, 1)=>[1, 0.5],
(14, 0)=>[0, 0.0],
(26, 1)=>[1, 0.5],
(11, 0)=>[0, 0.0],
(17, 1)=>[1, 0.5],
(6, 1)=>[0, 0.0],
(19, 0)=>[1, 0.5],
(2, 1)=>[0, 0.0],
(169, 2)=>[1, 0.55],
(188, 0)=>[0, -0.05],
(166, 1)=>[1, 0.55],
(111, 1)=>[0, 0.0],
(165, 2)=>[1, 0.55],
(108, 0)=>[0, 0.0],
(157, 2)=>[1, 0.55],
(107, 1)=>[0, 0.0],
(131, 1)=>[1, 0.55],
(101, 0)=>[0, 0.0],
(46, 2)=>[1, 0.6],
(99, 0)=>[0, -0.05],
(45, 2)=>[1, 0.6],
(9, 1)=>[0, 0.0],
(137, 1)=>[1, 0.6],
(98, 1)=>[0, 0.0],
(134, 2)=>[1, 0.6],
(97, 1)=>[0, 0.0],
(120, 1)=>[1, 0.6],
(95, 1)=>[0, 0.0],
(105, 2)=>[1, 0.65],
(92, 0)=>[0, -0.05],
(104, 2)=>[1, 0.65],
(79, 1)=>[0, 0.0],
(23, 1)=>[1, 0.65],
(90, 1)=>[0, 0.0],
(20, 1)=>[1, 0.65],
(24, 1)=>[0, 0.0],
(18, 2)=>[1, 0.65],
(21, 1)=>[0, 0.0],
(2, 2)=>[1, 0.7],
(19, 2)=>[0, -0.05],
(1, 2)=>[1, 0.7],
(3, 2)=>[0, 0.0],
(143, 2)=>[1, 0.7],
(186, 0)=>[0, 0.0],
(141, 2)=>[1, 0.7],
(55, 1)=>[0, 0.0],
(135, 1)=>[1, 0.7],
(50, 0)=>[0, 0.0],
(132, 2)=>[1, 0.75],
(47, 0)=>[0, -0.05],
(99, 1)=>[1, 0.75],
(46, 1)=>[0, 0.0],
(71, 1)=>[1, 0.75],
(7, 0)=>[0, 0.0],
(74, 0)=>[1, 0.75],
(72, 1)=>[0, 0.0],
(115, 1)=>[1, 0.8],
(119, 2)=>[0, -0.05],
(112, 1)=>[1, 0.8],
(116, 1)=>[0, 0.0],
(103, 1)=>[1, 0.8],
(113, 1)=>[0, 0.0],
(79, 2)=>[1, 0.8],
(104, 1)=>[0, 0.0],
(60, 1)=>[1, 0.8],
(80, 2)=>[0, 0.0],
(62, 0)=>[1, 0.85],
(56, 0)=>[0, -0.05],
(193, 2)=>[1, 0.85],
(183, 1)=>[0, 0.0],
(190, 1)=>[1, 0.85],
(178, 0)=>[0, 0.0],
(189, 1)=>[1, 0.85],
(163, 1)=>[0, 0.0],
(186, 1)=>[1, 0.85],
(143, 1)=>[0, 0.0],
(88, 2)=>[1, 0.9],
(53, 0)=>[0, -0.05],
(84, 1)=>[1, 0.9],
(89, 2)=>[0, 0.0],
(82, 2)=>[1, 0.9],
(85, 1)=>[0, 0.0],
(75, 1)=>[1, 0.9],
(83, 2)=>[0, 0.0],
(73, 2)=>[1, 0.9],
(76, 1)=>[0, 0.0],
(72, 2)=>[1, 0.95],
(74, 2)=>[0, -0.05],
(70, 2)=>[1, 0.95],
(130, 0)=>[0, 0.0],
(67, 1)=>[1, 0.95],
(42, 0)=>[0, 0.0],
(65, 1)=>[1, 0.95],
(38, 0)=>[0, 0.0],
(63, 1)=>[1, 0.95],
(33, 1)=>[0, 0.0],
(61, 2)=>[1, 1.0],
(15, 1)=>[0, -0.05],
(56, 1)=>[1, 1.0],
(62, 2)=>[0, 0.0],
(59, 0)=>[0, 1.0],
(180, 2)=>[0, 0.0],
(183, 0)=>[0, 0.0],
(172, 2)=>[0, 0.0],
(167, 0)=>[0, -0.05],
(108, 2)=>[0, -0.05],
(86, 0)=>[0, -0.05],
(85, 0)=>[0, -0.05],
(153, 0)=>[0, -0.05],
(146, 2)=>[0, -0.1],
(138, 0)=>[0, -0.1],
(97, 0)=>[0, -0.1],
(68, 0)=>[0, -0.1],
(38, 2)=>[0, -0.15],
(36, 2)=>[0, -0.15],
(28, 2)=>[0, -0.15],
(22, 0)=>[0, -0.15],
(21, 0)=>[0, -0.15],
(174, 2)=>[0, -0.2],
(173, 0)=>[0, -0.2],
(171, 0)=>[0, -0.2],
(158, 2)=>[0, -0.2],
(136, 0)=>[0, -0.2],
(47, 2)=>[0, -0.25],
(49, 1)=>[0, -0.25],
(147, 0)=>[0, -0.25],
(144, 2)=>[0, -0.25],
(124, 0)=>[0, -0.25],
(114, 0)=>[0, -0.3],
(113, 0)=>[0, -0.3],
(34, 2)=>[0, -0.3],
(29, 0)=>[0, -0.3],
(27, 0)=>[0, -0.3],
(6, 0)=>[0, -0.35],
(5, 0)=>[0, -0.35],
(163, 0)=>[0, -0.35],
(160, 2)=>[0, -0.35],
(159, 0)=>[0, -0.35],
(156, 2)=>[0, -0.4],
(101, 2)=>[0, -0.4],
(77, 0)=>[0, -0.4],
(76, 0)=>[0, -0.4],
(126, 2)=>[0, -0.4],
(123, 2)=>[0, -0.45],
(121, 0)=>[0, -0.45],
(92, 2)=>[0, -0.45],
(64, 0)=>[0, -0.45],
(15, 0)=>[0, -0.5],
(12, 0)=>[0, -0.5],
(4, 2)=>[0, -0.5],
(0, 2)=>[0, -0.5],
(3, 1)=>[0, -0.5],
(110, 2)=>[0, -0.55],
(109, 0)=>[0, -0.55],
(106, 2)=>[0, -0.55],
(102, 0)=>[0, -0.55],
(100, 0)=>[0, -0.55],
(7, 2)=>[0, -0.6],
(10, 1)=>[0, -0.6],
(96, 2)=>[0, -0.6],
(94, 2)=>[0, -0.6],
(93, 0)=>[0, -0.6],
(78, 2)=>[0, -0.65],
(80, 1)=>[0, -0.65],
(91, 1)=>[0, -0.65],
(192, 2)=>[0, -0.65],
(191, 0)=>[0, -0.65],
(188, 2)=>[0, -0.7],
(187, 0)=>[0, -0.7],
(53, 2)=>[0, -0.7],
(51, 0)=>[0, -0.7],
(48, 0)=>[0, -0.7],
(44, 2)=>[0, -0.75],
(9, 0)=>[0, -0.75],
(8, 0)=>[0, -0.75],
(130, 2)=>[0, -0.75],
(129, 0)=>[0, -0.8],
(125, 0)=>[0, -0.8],
(122, 0)=>[0, -0.8],
(90, 0)=>[0, -0.8],
(58, 0)=>[0, -0.8],
(57, 0)=>[0, -0.85],
(182, 2)=>[0, 0.15],
(179, 0)=>[0, 0.15],
(162, 2)=>[0, 0.15],
(142, 2)=>[0, 0.15],
(55, 0)=>[0, 0.15],
(54, 0)=>[0, 0.1],
(154, 0)=>[0, 0.1],
(151, 0)=>[0, 0.1],
(128, 0)=>[0, 0.1],
(118, 2)=>[0, 0.1],
(119, 1)=>[0, 0.05],
(43, 0)=>[0, 0.05],
(39, 0)=>[0, 0.05],
(32, 2)=>[0, 0.05],
(14, 2)=>[0, 0.05],
(16, 1)=>[0, 0.0],
]
longitude=OffsetArrays.Origin(0)([0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 5, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 5, 0, 0, 1, 5, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 1, 0, 1, 8, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 4, 0, 0, 0, 1, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
